// [CGQC] Custom Containers
force cgqc_config_ammo_flash_type = "tsp_flashbang_cts";
force cgqc_config_ammo_nade_type = "HandGrenade";
force cgqc_config_ammo_refill = true;
force cgqc_config_ammo_smoke_type = "SmokeShell";

// [CGQC] Loadout/Looting Control
force cgqc_config_scopeRestriction = 3;
force cgqc_mk2_arsenal_locked = true;
force cgqc_setting_limitMags = false;
force cgqc_setting_limitMags_max = 10;

// [CGQC] Zeus
force cgqc_config_ch1 = "Spartan/HQ";
force cgqc_config_ch2 = "Support/HQ";
force cgqc_config_ch3 = "Griffon";
force cgqc_config_ch4 = "Centaure";
force cgqc_config_ch5 = "Recon";
force cgqc_config_ch6 = "Convoy 1";
force cgqc_config_ch7 = "Convoy 2";
force cgqc_config_ch8 = "Libre";
force cgqc_config_ch9 = "Zeus";
force cgqc_config_DefaultRadios = true;
force cgqc_config_droneRestriction = 2;
force cgqc_config_fix_colorFix_timer = 30;
force cgqc_config_fortify = true;
force cgqc_config_fortify_1 = "Land_BagFence_Short_F";
force cgqc_config_fortify_10 = "";
force cgqc_config_fortify_2 = "Land_BagFence_Long_F";
force cgqc_config_fortify_3 = "Land_BagFence_Round_F";
force cgqc_config_fortify_4 = "Land_Plank_01_4m_F";
force cgqc_config_fortify_5 = "Land_Plank_01_8m_F";
force cgqc_config_fortify_6 = "Land_CamoNetVar_NATO";
force cgqc_config_fortify_7 = "Land_fortified_nest_small_EP1";
force cgqc_config_fortify_8 = "";
force cgqc_config_fortify_9 = "";
force cgqc_config_hide_channels = false;
force cgqc_config_showIntro = true;
force cgqc_config_showIntro_type = 0;
force cgqc_config_spares = true;
force force cgqc_config_zeusRadios = true;
force cgqc_flag_isTraining = false;
force cgqc_setting_briefing_area = 20;
force cgqc_setting_briefingCmd_area = 10;
force cgqc_setting_show_transition = true;
force cgqc_setting_show_welcome = true;

// A3TI
force force A3TI_ACE_JAVELIN = true;
force force A3TI_ALLOW_TANK_DRIVER = false;
force force A3TI_ALLOW_VANILLA_TI = true;
force force A3TI_ENABLE_ZEUS = true;
force force A3TI_HD_VISION_FIGHTER = false;
force force A3TI_HD_VISION_LANDVEH = true;
force force A3TI_HD_VISION_SHIP = false;
force force A3TI_HD_VISION_UAV = true;
force force A3TI_REMOVE_FILMGRAIN_RHS = true;

// ACE Advanced Ballistics
force force ace_advanced_ballistics_ammoTemperatureEnabled = true;
force force ace_advanced_ballistics_barrelLengthInfluenceEnabled = true;
force force ace_advanced_ballistics_bulletTraceEnabled = true;
force force ace_advanced_ballistics_enabled = true;
force force ace_advanced_ballistics_muzzleVelocityVariationEnabled = true;
force force ace_advanced_ballistics_simulationInterval = 0.05;

// ACE Advanced Fatigue
force force ace_advanced_fatigue_enabled = false;
force force ace_advanced_fatigue_enableStaminaBar = true;
force force ace_advanced_fatigue_fadeStaminaBar = true;
force force ace_advanced_fatigue_loadFactor = 0;
force force ace_advanced_fatigue_performanceFactor = 5;
force force ace_advanced_fatigue_recoveryFactor = 5;
force force ace_advanced_fatigue_terrainGradientFactor = 0;

// ACE Advanced Throwing
force force ace_advanced_throwing_enabled = true;
force force ace_advanced_throwing_enablePickUp = true;
force force ace_advanced_throwing_enablePickUpAttached = true;
force force ace_advanced_throwing_enableTempWindInfo = true;
force force ace_advanced_throwing_showMouseControls = true;
force force ace_advanced_throwing_showThrowArc = true;

// ACE Advanced Vehicle Damage
force force ace_vehicle_damage_enableCarDamage = false;
force force ace_vehicle_damage_enabled = true;

// ACE AI
force force ace_ai_assignNVG = true;

// ACE Arsenal
force force ace_arsenal_allowDefaultLoadouts = true;
force force ace_arsenal_allowSharedLoadouts = true;
force force ace_arsenal_enableIdentityTabs = false;
force force ace_arsenal_enableModIcons = true;
force force ace_arsenal_EnableRPTLog = true;

// ACE Artillery
force force ace_artillerytables_advancedCorrections = true;
force force ace_artillerytables_disableArtilleryComputer = true;
force force ace_mk6mortar_airResistanceEnabled = true;
force force ace_mk6mortar_allowCompass = true;
force force ace_mk6mortar_allowComputerRangefinder = false;
force force ace_mk6mortar_useAmmoHandling = false;

// ACE Captives
force force ace_captives_allowHandcuffOwnSide = true;
force force ace_captives_allowSurrender = true;
force force ace_captives_requireSurrender = 2;
force force ace_captives_requireSurrenderAi = false;

// ACE Casings
force force ace_casings_enabled = true;
force force ace_casings_maxCasings = 250;

// ACE Common
force force ace_common_checkPBOsAction = 0;
force force ace_common_checkPBOsCheckAll = false;
force force ace_common_checkPBOsWhitelist = "[]";
force force ace_common_enableSway = false;

// ACE Cook-off
force force ace_cookoff_ammoCookoffDuration = 1;
force force ace_cookoff_destroyVehicleAfterCookoff = false;
force force ace_cookoff_enableAmmobox = true;
force force ace_cookoff_enableAmmoCookoff = true;
force force ace_cookoff_enableFire = true;
force force ace_cookoff_probabilityCoef = 1;

// ACE Crew Served Weapons
force force ace_csw_ammoHandling = 2;
force force ace_csw_defaultAssemblyMode = true;
force force ace_csw_dragAfterDeploy = true;
force force ace_csw_handleExtraMagazines = true;
force force ace_csw_handleExtraMagazinesType = 0;
force force ace_csw_progressBarTimeCoefficent = 1;

// ACE Dragging
force force ace_dragging_allowRunWithLightweight = true;
force force ace_dragging_dragAndFire = true;
force force ace_dragging_skipContainerWeight = false;
force force ace_dragging_weightCoefficient = 1;

// ACE Explosives
force force ace_explosives_customTimerDefault = 30;
force force ace_explosives_customTimerMax = 1800;
force force ace_explosives_customTimerMin = 10;
force force ace_explosives_explodeOnDefuse = true;
force force ace_explosives_punishNonSpecialists = true;
force force ace_explosives_requireSpecialist = false;

// ACE Field Rations
force force acex_field_rations_enabled = false;

// ACE Fire
force force ace_fire_dropWeapon = 1;
force force ace_fire_enabled = true;
force force ace_fire_enableFlare = true;
force force ace_fire_enableScreams = true;

// ACE Fortify
force force ace_fortify_markObjectsOnMap = 1;
force force ace_fortify_timeCostCoefficient = 1;
force force ace_fortify_timeMin = 1.5;
force force acex_fortify_settingHint = 2;

// ACE Fragmentation Simulation
force force ace_frag_enabled = true;
force force ace_frag_reflectionsEnabled = false;
force force ace_frag_spallEnabled = false;

// ACE G-Forces
force force ace_gforces_coef = 1;
force force ace_gforces_enabledFor = 2;

// ACE Goggles
force force ace_goggles_effects = 2;
force force ace_goggles_showClearGlasses = true;
force force ace_goggles_showInThirdPerson = false;

// ACE Grenades
force force ace_grenades_convertExplosives = true;

// ACE Headless
force force acex_headless_delay = 15;
force force acex_headless_enabled = false;
force force acex_headless_endMission = 0;
force force acex_headless_log = false;
force force acex_headless_transferLoadout = 1;

// ACE Hearing
force force ace_hearing_autoAddEarplugsToUnits = 2;
force force ace_hearing_disableEarRinging = false;
force force ace_hearing_earplugsVolume = 0.5;
force force ace_hearing_enableCombatDeafness = true;
force force ace_hearing_enabledForZeusUnits = false;
force force ace_hearing_unconsciousnessVolume = 0.4;

// ACE Interaction
force force ace_interaction_disableNegativeRating = true;
force force ace_interaction_enableGroupRenaming = true;
force force ace_interaction_enableMagazinePassing = true;
force force ace_interaction_enableTeamManagement = true;
force force ace_interaction_enableWeaponAttachments = true;
force force ace_interaction_interactWithTerrainObjects = false;

// ACE Interaction Menu
force force ace_interact_menu_alwaysUseCursorInteraction = true;
force force ace_interact_menu_alwaysUseCursorSelfInteraction = true;
force force ace_interact_menu_consolidateSingleChild = true;
force force ace_interact_menu_useListMenu = true;
force force ace_interact_menu_useListMenuSelf = true;

// ACE Kill Tracker
force force ace_killtracker_trackAI = true;

// ACE Logistics
force force ace_cargo_carryAfterUnload = true;
force force ace_cargo_enable = true;
force force ace_cargo_enableDeploy = true;
force force ace_cargo_enableRename = true;
force force ace_cargo_loadTimeCoefficient = 2.51808;
force force ace_cargo_openAfterUnload = 0;
force force ace_cargo_paradropTimeCoefficent = 2.5;
force force ace_rearm_distance = 20;
force force ace_rearm_enabled = true;
force force ace_rearm_level = 2;
force force ace_rearm_supply = 0;
force force ace_refuel_cargoRate = 10;
force force ace_refuel_hoseLength = 12;
force force ace_refuel_progressDuration = 2;
force force ace_refuel_rate = 1;
force force ace_towing_addRopeToVehicleInventory = true;

// ACE Magazine Repack
force force ace_magazinerepack_repackAnimation = true;
force force ace_magazinerepack_repackLoadedMagazines = true;
force force ace_magazinerepack_timePerAmmo = 1.5;
force force ace_magazinerepack_timePerBeltLink = 4;
force force ace_magazinerepack_timePerMagazine = 2;

// ACE Map
force force ace_map_BFT_Enabled = false;
force force ace_map_BFT_HideAiGroups = true;
force force ace_map_BFT_Interval = 1;
force force ace_map_BFT_ShowPlayerNames = false;
force force ace_map_DefaultChannel = 1;
force force ace_map_mapGlow = true;
force force ace_map_mapIllumination = true;
force force ace_map_mapLimitZoom = false;
force force ace_map_mapShake = false;
force force ace_map_mapShowCursorCoordinates = true;
force force ace_markers_moveRestriction = 0;
force force ace_markers_timestampEnabled = true;
force force ace_markers_timestampFormat = "HH:MM";
force force ace_markers_timestampHourFormat = 24;
force force ace_markers_timestampTimezone = 0;
force force ace_markers_TimestampUTCMinutesOffset = 0;
force force ace_markers_timestampUTCOffset = 0;

// ACE Map Gestures
force force ace_map_gestures_allowCurator = true;
force force ace_map_gestures_allowSpectator = true;
force force ace_map_gestures_briefingMode = 2;
ace_map_gestures_defaultLeadColor = [0,6.77325e-07,1,0.95];
force force ace_map_gestures_enabled = true;
force force ace_map_gestures_interval = 0.03;
force force ace_map_gestures_maxRange = 20;
force force ace_map_gestures_maxRangeCamera = 14;
force force ace_map_gestures_nameTextColor = [0.958051,0.2,0.2,0.748967];
force force ace_map_gestures_onlyShowFriendlys = true;

// ACE Map Tools
force force ace_maptools_drawStraightLines = true;
force force ace_maptools_plottingBoardAllowChannelDrawing = 1;
force force ace_maptools_rotateModifierKey = 1;

// ACE Medical
force force ace_medical_ai_enabledFor = 2;
force force ace_medical_ai_requireItems = 2;
force force ace_medical_AIDamageThreshold = 0.8;
force force ace_medical_bleedingCoefficient = 1.2;
force force ace_medical_blood_bloodLifetime = 180;
force force ace_medical_blood_enabledFor = 2;
force force ace_medical_blood_maxBloodObjects = 500;
force force ace_medical_deathChance = 1;
force force ace_medical_dropWeaponUnconsciousChance = 0;
force force ace_medical_enableVehicleCrashes = true;
force force ace_medical_engine_damagePassThroughEffect = 1;
force force ace_medical_fatalDamageSource = 0;
force force ace_medical_fractureChance = 0.25;
force force ace_medical_fractures = 2;
force force ace_medical_ivFlowRate = 2;
force force ace_medical_limping = 1;
force force ace_medical_painCoefficient = 1.4;
force force ace_medical_painUnconsciousChance = 0.1;
force force ace_medical_painUnconsciousThreshold = 0.5;
force force ace_medical_playerDamageThreshold = 2;
force force ace_medical_spontaneousWakeUpChance = 0.25;
force force ace_medical_spontaneousWakeUpEpinephrineBoost = 15.0431;
force force ace_medical_statemachine_AIUnconsciousness = true;
force force ace_medical_statemachine_cardiacArrestBleedoutEnabled = true;
